src_ip,conn_count,avg_bytes,max_bytes,avg_duration,unique_dst,suspicious_ratio,ICMP,TCP,UDP,iso_score,anomaly_flag
192.168.1.1,98,100270.21428571429,197055,65.6933946431323,79,0.030612244897959183,29,35,34,0.18181809683029293,1
192.168.1.10,93,90934.56989247311,199430,61.92867716679232,75,0.0,28,36,29,0.18665341939053237,1
192.168.1.11,101,99282.51485148515,198681,56.62625243684879,75,0.019801980198019802,39,28,34,0.19033192501582663,1
192.168.1.12,99,90940.27272727272,199219,62.99441397297685,74,0.020202020202020204,35,27,37,0.17597101397836207,1
192.168.1.13,95,108371.34736842105,199947,58.11918780509281,71,0.021052631578947368,33,26,36,0.14885234960864696,1
192.168.1.14,92,96176.36956521739,198980,60.10527481319979,74,0.03260869565217391,33,33,26,0.1931378127906836,1
192.168.1.15,94,92535.48936170213,193881,59.481991056395096,77,0.05319148936170213,38,30,26,0.1272308388561379,1
192.168.1.16,81,95295.64197530864,199298,63.102454143323016,66,0.06172839506172839,28,25,28,0.13955297088791468,1
192.168.1.17,109,91432.73394495413,199648,56.450800866636975,85,0.027522935779816515,35,36,38,0.1794963816166526,1
192.168.1.18,94,94702.05319148937,198514,62.916926357973466,77,0.010638297872340425,36,31,27,0.20475905073228545,1
192.168.1.19,97,93784.59793814433,198791,62.68899444241076,74,0.030927835051546393,34,28,35,0.2124909034232622,1
192.168.1.2,98,92548.82653061225,197523,55.531984589996874,77,0.02040816326530612,23,36,39,0.15257342325993745,1
192.168.1.20,99,93869.60606060606,197726,52.97771924762626,79,0.010101010101010102,34,32,33,0.18611890578001578,1
192.168.1.21,115,89932.26086956522,199478,58.87429067063932,89,0.034782608695652174,37,29,49,0.11170962071959556,1
192.168.1.22,108,111327.22222222222,197799,61.32880437750136,86,0.018518518518518517,38,41,29,0.1365446095450607,1
192.168.1.23,106,98580.64150943396,198815,60.649399779730146,80,0.018867924528301886,27,46,33,0.15095332182730614,1
192.168.1.24,101,95515.16831683168,192428,64.02677171147101,75,0.019801980198019802,30,33,38,0.11204104296550899,1
192.168.1.25,108,101068.57407407407,199398,64.37305933265263,85,0.018518518518518517,27,33,48,0.13536868816828412,1
192.168.1.26,113,99732.9557522124,198434,59.167860817487345,81,0.017699115044247787,34,39,40,0.20026774028086675,1
192.168.1.27,84,105064.65476190476,194214,61.990492115470325,64,0.0,22,31,31,0.08418116421084787,1
